prob_0,prob_1,prob_2,prob_3,prob_4,prob_5,prob_6,prob_7,prob_8,prob_9,prob_10,prob_11,prob_12,prob_13,prob_14,prob_15,prob_16,prob_17,prob_18,prob_19,prob_20,prob_21,prob_22,prob_23,prob_24,prob_25,prob_26,prob_27,prob_28,prob_29,prob_30,prob_31,prob_32,prob_33,prob_34,prob_35,prob_36,prob_37,prob_38,prob_39,prob_40,prob_41,prob_42,true_label,pred_label,confidence,is_correct,image_path,true_name,pred_name
3.5139552e-10,7.488189e-09,3.2080367e-09,2.0212394e-09,3.0127133e-08,1.0192009e-08,3.814633e-09,2.3573046e-10,5.087048e-09,2.0591841e-08,2.2158668e-08,3.3053476e-07,7.098648e-08,4.749543e-09,2.655263e-09,4.4679997e-09,1.9363762e-09,2.2169361e-08,0.0002166618,2.8528517e-09,5.269945e-09,8.016548e-07,1.16409e-07,7.242258e-09,9.12051e-09,2.0016511e-08,0.99978167,1.6046774e-07,1.0987045e-09,4.9308277e-09,2.994627e-08,2.7326248e-09,7.281219e-09,3.8794945e-10,1.7329711e-09,1.9478372e-09,1.8580226e-09,3.040921e-08,2.8558351e-09,1.3981314e-09,7.956787e-11,4.105302e-09,2.6929842e-10,18,26,0.99978167,False,/content/traffic-sign-classification/data/gtsrb/GTSRB/Final_Test/Images/02054.ppm,Gen caution,Traffic sigs
6.8312633e-10,1.5202064e-08,1.0184267e-08,6.508688e-09,5.169966e-08,2.3841418e-08,1.0956154e-08,5.797507e-10,1.1522274e-08,5.4365866e-08,4.4258783e-08,5.051252e-07,3.4801704e-07,1.2675322e-08,4.8344293e-09,1.1587819e-08,4.680786e-09,4.406967e-08,0.0003576242,6.5957684e-09,1.5918413e-08,6.577734e-07,3.52495e-07,2.1857302e-08,1.7346341e-08,3.5427657e-08,0.99963975,1.8848075e-07,2.1221573e-09,1.3446335e-08,5.553328e-08,5.8703824e-09,1.8836063e-08,1.2070719e-09,6.677629e-09,7.048787e-09,5.905838e-09,8.426246e-08,1.0155519e-08,3.5613887e-09,2.208205e-10,1.20543895e-08,8.8897184e-10,18,26,0.99963975,False,/content/traffic-sign-classification/data/gtsrb/GTSRB/Final_Test/Images/09546.ppm,Gen caution,Traffic sigs
3.9923695e-09,4.3600107e-08,2.3646214e-08,2.1321299e-08,1.7412138e-07,8.655746e-08,3.1204728e-08,2.506389e-09,4.5657494e-08,1.6097131e-07,1.2717337e-07,7.5109153e-07,9.850462e-07,3.993575e-08,2.1678177e-08,3.29028e-08,2.0434644e-08,1.1336887e-07,0.0006202086,1.2801902e-08,6.007268e-08,1.2967503e-06,1.2647363e-06,4.2633832e-08,6.752323e-08,2.2355239e-07,0.9993723,1.3840083e-06,9.450483e-09,4.7578354e-08,1.2715445e-07,1.9411708e-08,7.731468e-08,3.9197303e-09,1.4136048e-08,2.0044487e-08,1.3837113e-08,1.5069381e-07,2.0194184e-08,1.2022764e-08,8.716972e-10,5.5925263e-08,3.1374683e-09,18,26,0.9993723,False,/content/traffic-sign-classification/data/gtsrb/GTSRB/Final_Test/Images/09383.ppm,Gen caution,Traffic sigs
8.675833e-08,1.8583542e-05,1.9317873e-05,0.00066545495,1.4251804e-06,0.99926776,7.13045e-06,9.076487e-06,5.3320427e-06,8.556687e-08,3.1111022e-06,5.353248e-08,3.9998042e-08,5.871898e-07,8.702643e-09,4.0905352e-08,4.9429036e-07,9.1920466e-10,1.1266682e-07,6.1091803e-09,2.116201e-07,5.6294254e-09,1.3653678e-08,4.6169437e-09,3.0080176e-09,1.9516479e-08,2.7305392e-08,3.6871033e-09,2.8874423e-08,1.2244145e-08,1.7241022e-07,4.241572e-09,9.402158e-09,1.32519125e-08,3.6501405e-07,2.837226e-09,2.1428775e-08,1.695741e-08,6.9574384e-08,1.2608078e-07,4.276391e-08,2.2453092e-08,8.6364054e-08,3,5,0.99926776,False,/content/traffic-sign-classification/data/gtsrb/GTSRB/Final_Test/Images/10135.ppm,Speed 60,Speed 80
1.5574693e-07,1.5407057e-06,1.5677005e-06,2.731822e-06,1.2155054e-06,1.1313927e-06,1.5927942e-07,2.207284e-07,1.0890132e-06,1.9759624e-07,8.647872e-08,0.9989108,1.3064542e-06,2.0401185e-06,4.993869e-07,1.7318068e-07,2.5832628e-07,4.3946407e-06,2.3608412e-05,1.7448347e-06,7.684176e-07,4.147461e-05,6.6069965e-08,1.0582437e-05,1.9944442e-05,2.9238896e-05,4.9888098e-05,0.00075829326,6.764843e-05,4.2257184e-07,5.562586e-05,1.4277123e-06,1.524834e-06,1.16253815e-07,5.3927795e-07,5.197923e-06,1.1013452e-07,4.095898e-07,4.6847964e-07,4.6126146e-07,5.350981e-07,1.9415137e-07,1.6748263e-07,27,11,0.9989108,False,/content/traffic-sign-classification/data/gtsrb/GTSRB/Final_Test/Images/00829.ppm,Pedestrians,Right-of-way
5.7579285e-07,4.2693708e-05,0.9987691,0.0009571117,7.920917e-06,0.0001882639,3.9074362e-07,1.8616003e-06,1.729556e-05,2.3695495e-06,4.602689e-07,3.8807943e-07,2.0907181e-07,2.6886502e-07,4.5114442e-07,1.2697384e-06,3.8220474e-08,3.099229e-08,1.6855562e-07,5.52745e-08,7.419506e-08,2.0132643e-07,7.9878774e-08,4.6192977e-07,2.1025983e-08,5.5109016e-08,1.0228114e-07,1.26262485e-08,3.198719e-08,4.5066884e-07,3.051692e-08,5.5945158e-08,1.6629368e-08,6.935026e-08,2.8505078e-06,1.192393e-07,9.3583346e-08,3.517778e-07,5.795766e-07,9.173706e-08,3.2605612e-06,3.5988318e-08,2.2860522e-08,3,2,0.9987691,False,/content/traffic-sign-classification/data/gtsrb/GTSRB/Final_Test/Images/12463.ppm,Speed 60,Speed 50
3.5879884e-07,2.7252916e-06,2.980034e-06,5.3282747e-06,2.3898751e-06,2.0630207e-06,2.935001e-07,4.1479692e-07,2.08795e-06,4.0127117e-07,1.7603533e-07,0.99856454,2.5092177e-06,3.5931437e-06,1.0688285e-06,3.559462e-07,4.808279e-07,8.976398e-06,3.8381182e-05,2.9426594e-06,1.13982e-06,6.537556e-05,1.258201e-07,1.6292288e-05,2.896216e-05,3.910296e-05,8.701655e-05,0.0009305678,8.2694496e-05,7.0639857e-07,8.304222e-05,2.3155112e-06,2.5840193e-06,2.8243508e-07,1.2359421e-06,1.1899214e-05,2.1259142e-07,8.659071e-07,8.9473605e-07,9.0573104e-07,1.1121202e-06,3.6943356e-07,2.9586892e-07,27,11,0.99856454,False,/content/traffic-sign-classification/data/gtsrb/GTSRB/Final_Test/Images/05518.ppm,Pedestrians,Right-of-way
3.010803e-07,2.4405197e-06,2.4011895e-06,4.091727e-06,1.966022e-06,1.863369e-06,2.6955405e-07,3.7320225e-07,1.89009e-06,3.7828772e-07,1.5708859e-07,0.9979063,1.8993343e-06,2.600163e-06,8.4432804e-07,2.5339725e-07,4.7942297e-07,7.706615e-06,3.791314e-05,2.6125986e-06,1.2509315e-06,7.228701e-05,1.2045284e-07,1.7824643e-05,2.8436552e-05,5.6384713e-05,8.913401e-05,0.0015350161,0.0001331813,7.0201827e-07,7.138008e-05,2.344468e-06,2.6272123e-06,2.1087277e-07,8.126284e-07,7.512099e-06,1.7870106e-07,6.585468e-07,7.4438105e-07,7.8746206e-07,9.0761574e-07,3.6918692e-07,2.885581e-07,27,11,0.9979063,False,/content/traffic-sign-classification/data/gtsrb/GTSRB/Final_Test/Images/08585.ppm,Pedestrians,Right-of-way
2.3163196e-07,2.2334293e-06,1.631922e-06,2.8523068e-06,1.67931e-06,1.4929286e-06,2.392712e-07,2.9632707e-07,1.5793992e-06,2.8824562e-07,1.3004372e-07,0.9977016,1.458726e-06,2.496668e-06,5.8772844e-07,1.8261491e-07,3.823131e-07,5.8677324e-06,3.4044806e-05,2.55357e-06,1.3446964e-06,6.147399e-05,9.612261e-08,1.8444007e-05,2.8759297e-05,5.7057347e-05,7.877909e-05,0.0017844898,0.00012619997,5.3844695e-07,6.675962e-05,2.0283894e-06,2.0608525e-06,1.57976e-07,6.2311193e-07,5.9674385e-06,1.7817146e-07,5.605374e-07,6.138898e-07,6.4365656e-07,6.89382e-07,3.0908436e-07,2.585116e-07,27,11,0.9977016,False,/content/traffic-sign-classification/data/gtsrb/GTSRB/Final_Test/Images/05895.ppm,Pedestrians,Right-of-way
4.4009835e-07,3.6166014e-06,3.9316396e-06,5.7699285e-06,3.307904e-06,2.6766488e-06,3.7545192e-07,5.148526e-07,2.3949935e-06,5.664712e-07,2.2580619e-07,0.9973448,2.850895e-06,3.9099787e-06,1.1538591e-06,3.7281941e-07,6.681114e-07,9.231203e-06,4.7376103e-05,3.712245e-06,1.6235595e-06,9.690114e-05,1.6913134e-07,2.21676e-05,3.8835584e-05,6.7344845e-05,0.00011119109,0.0019960206,0.00012066663,9.016558e-07,8.302666e-05,3.1810284e-06,3.479621e-06,3.1282588e-07,1.1025173e-06,9.785967e-06,2.4137603e-07,9.3287514e-07,9.802851e-07,1.1304144e-06,1.3184033e-06,5.5529483e-07,3.7105477e-07,27,11,0.9973448,False,/content/traffic-sign-classification/data/gtsrb/GTSRB/Final_Test/Images/07553.ppm,Pedestrians,Right-of-way
